1.0615593782100428,-2.72157610223855
-0.360052841953134,2.0970583971639125
0.9221328932896076,1.0786210322296845
0.7368920624472683,-0.23663765838165696
-0.6543164793813264,0.5109128879899998
1.504223639596727,0.05549459577600682
0.48687424057167616,-1.0612371415143986
1.124498734373656,-1.035788353625355
0.4167397593936304,-0.2488611149663577
1.5855337158725613,-0.1669465437696246
1.6458109975241135,0.012668514636679774
-0.138916880648555,-0.8961133561827003
0.275937529621859,-0.608409221299403
-0.8936868305736395,1.1529366789827193
-0.6316452405942884,-0.1736025275424213
-1.7836897766918973,-2.493440655101947
-1.3935434917911216,-0.2805297483912136
-1.329370103277718,0.10538135914102184
-0.44894572492969853,-1.88638535820862
1.0194290159362498,0.6830614767315343
-0.019045876634553364,0.6983415809024535
-0.7806766465675848,0.5058398014915014
-0.4221972973188218,-1.0112572714238748
1.2361078434684574,1.402595412307328
2.582608893229391,-0.4708547166457249
1.68389435203988,1.7589183438551659
0.5140696433941516,-0.47263201680426803
-0.9722621836359764,0.7107328209159572
1.2778660827915351,-0.48890471077378117
-0.15661567566553328,1.3095381203287904
-0.5879186760340253,-0.3259851704235561
0.35147648645132895,1.2850593831085229
0.28262959495495116,0.36806647563185807
-0.33734409214119077,0.10633807073438349
1.0096424782724875,0.3975085792142959
0.9945231119196757,0.23523519054539627
-0.7850918070755654,0.6950243006992379
-0.8943303017754168,-0.6785341852887488
1.0570426608464425,0.07781583690312595
-2.051562247504725,-1.1622262173568065
0.8153696210912739,0.7458054065488483
0.37345925899864946,0.15157067269211544
-0.8473432689457198,1.4616091667709734
-0.03168745040121887,2.004816821491823
-0.9789421751688303,-0.7585150271552321
0.22670326378190056,-0.35569250231811245
0.5254600117925403,0.08880095999713943
0.43026890019873404,-0.8934574282670685
0.7613449580418551,-0.21043220323291154
-1.9755299083668938,-0.7852321922668964
0.08233491123412381,-1.001433139460406
-0.9017039709759694,1.6499494665104215
0.39471183668250776,1.0449209507402113
-0.3744720920207359,-0.210693763136913
1.4335542097427807,0.6644368425096131
0.4436424719860986,0.7824633962301483
0.7798632758830196,-0.9351126712743353
0.23372954476516297,1.0657294284676813
2.3417353923379687,-0.49450347079497675
-0.5018094167221911,2.190488575236944
0.7068251437716527,-0.036675541469225505
-0.6660141111178828,-0.7227120720465326
-0.21968211635322718,0.27371859728753245
-0.9755516824575475,0.982915259220994
0.6648129808431772,0.6384506684164636
0.4560073111365476,-0.06694891112354465
1.2425797177090085,-0.09706817673248909
2.3051954554990695,-0.9502302719001952
-0.08682703873625988,0.3011845162656991
-0.5550861028284128,1.273245355187276
-0.9396247623580554,0.22352280773590755
-1.1497665058643571,0.5491200415631216
-0.24405564093661147,-0.058599741923175686
-0.1938060061961165,-0.49960657226700356
0.6348459822135155,0.7031374166855336
0.3305697765578807,0.8543451753676257
0.0677782582984274,-0.4263382382352722
0.515096651465665,-0.035141080731469376
0.3930988857637572,0.2672789039712297
-0.5475571463568767,-0.6619590616946195
0.9128014625613511,-0.14604907311938417
0.8208913635460995,-1.540248056234585
-0.4487625590531882,0.6396164340668309
-0.996292909393586,1.9952585625027934
-0.4661573013834793,0.18556073560888028
0.1594947152403562,0.5954009522689807
2.800787625732724,-0.29163148765901653
-0.3328676580785179,1.9287340743885026
-0.05498134283221896,0.7359606453935159
-0.8576459379524953,-0.9218872809339083
-0.14478265197345833,0.19442507806417478
-0.45242052126797905,0.09096638343963438
0.21988248563145998,-1.7049468161889643
-0.249865096679261,-1.1817937847348277
-1.0266258153355774,-0.20734629276758765
-2.1859689721489994,0.11991837130208072
0.5067496417815881,0.8885646479599033
0.12186608416449023,-1.608869250952198
0.10503086325503122,2.098364885299262
-1.8140816604826175,-0.31334212750057316
0.6856165874216441,0.382577728904093
0.1836490075483761,-0.44309508900453454
1.5481322043047543,1.4814617662368161
-0.2810632982486035,-0.8207348634156116
-0.9242248459636949,1.2772170659067434
0.1092129580792997,-1.1092191838270817
-0.12892578875397917,-0.4209120758358883
-0.44499506224352975,0.36198897595228313
-0.7763749042014175,1.128419478929434
2.038604119656657,-0.4722069690058847
2.0098767152415156,0.437745896349258
0.39658128079554766,0.8496481594096695
0.3324296533257317,-0.8559676662025297
0.13118880977736266,-1.0931603247525434
-0.9003370774961208,-0.15190578679836547
-0.4749291710278655,0.7821152048227362
-1.511191123179174,-0.9442452039852489
-0.0012770633798008355,-0.2838795279338151
0.8135095856000445,0.3991769105463178
-0.849929767995417,1.0522185979282426
0.42253516401480995,0.6765967526828629
0.8425648690672976,-1.5695262331538662
0.11064587982574961,1.1174221341173185
0.9784502577347749,-1.0016323019743594
0.2200191331169661,0.5525178742392242
-1.5802879798881362,-0.10252001804327347
-0.7020631216998805,0.33862152350329217
0.12589890987902047,0.5729527975936877
1.0323654056146545,1.86134409075536
-0.211441698489288,-1.3696873911786096
1.7110450769603538,-2.065456779715577
1.641883592602184,1.2700054762983184
-1.4776460830948155,0.24443309327402085
-0.8627729001377789,0.09996263589534647
-0.1556534094473446,0.12527889889239444
0.3268405633900325,-1.6548238026843711
0.5907198218202073,-1.1134245508424518
0.44474122376019937,0.34775875155205455
0.9851532525798551,1.2630136109703316
-0.9823335939169892,0.4717380643777648
0.1853103038333268,1.4359506690585777
-1.0722542027936615,1.4328131487586047
-0.5108997567934241,0.7914529698589295
-0.23012711218521847,0.23523757726057462
0.2894627586084588,-0.813931403959265
1.4506645277707657,1.4031690219308126
-0.2641778012455124,1.544252257331428
1.6838613692186892,-0.012939542193092944
-0.9035016494699013,-0.7037486316840628
-0.608864330691957,0.4404574332035405
-0.2701262933065538,0.30186104732822944
-0.19143137552798184,1.1343405931861243
0.9346172519532451,0.024433987572951607
-0.18399602148700706,-0.5633814015161611
-0.989740568623624,-0.18747116766044974
-0.5338683009210832,0.6970003661289378
0.0661277495969286,-0.3034791314047594
0.28314031672518536,-0.07186905966267321
-2.259332977114793,0.8726414568101359
0.43860799385231075,-0.0010222427981623143
0.8301409335340959,0.42502645687044127
-1.4429940403463364,1.442853136382319
0.4234741896425362,-0.7866274951737748
0.19419696669465344,1.3587976481188355
0.12689615055002007,0.1776693208626599
-0.3148383034668804,2.5991427636302356
1.550052003576743,-0.7427233536085345
0.4629891808695843,-0.7486300317342537
2.1265703106907017,-1.2593609964216443
0.5262477432252836,0.8381980377617312
-0.48664998410493854,2.5759057472231155
-1.6686732056145663,-0.40773745162945935
0.3838722825655882,-0.09780769591928754
-0.13921913858100998,-2.0583014260596295
-1.0443571956792514,0.1893359606603189
-1.1931117536576519,-1.7391291864380307
-0.7357555521385774,-0.4406324485811348
-2.1002918440753535,3.342753011419893
0.4609431542038691,1.8492580784517318
-0.49273297530303184,-0.37058626406224515
0.188594576630196,-0.01952054442458337
-0.8625350928267442,0.5262398329384813
0.02620192876255526,0.48196038497699656
0.11197862748603324,0.5440684722266237
-0.07874795380036159,0.500472359879877
1.2924636239946308,-0.4303553485216406
0.0502438728424009,2.379781204979971
2.254709727025838,0.11149205271386141
1.2849455664528548,0.20033440868120006
-0.5414311563365013,0.584961037183458
0.05994344800557032,0.8297313985791464
-0.8139616442884303,3.161482321572999
-0.1494446596238305,1.4515569704144249
-1.2694082093101018,2.0571248207946398
0.03131344939930671,-1.4252762269304693
0.48236615114389897,-0.6423459561809665
-2.210836049682936,1.270103714686596
0.44306136859298867,-0.8086379795370804
0.15326132405623086,0.7522265957799857
0.17088762139649638,-0.2707606755315408
0.7232427418753101,-0.5495267680873478
2.0949033703672595,0.16351640760915065
0.018507568947592017,0.6391103545848511
0.0059064884929415735,-0.07987599358941488
0.24432072834435245,2.546698448442863
1.3115130005062987,-0.9854799194272442
-0.10109775286829989,0.007585872803182211
-1.084495564456201,0.0794867671371485
-0.9740960210702371,0.13355526662524375
0.5916018538900022,0.67126532594162
-0.5876599737274136,-0.5123860948896373
-0.9777262495958634,-1.0708284330379243
-0.6397643954717253,-1.2481961700567696
0.3798536037283407,1.1943609117282434
0.13804107953187422,-2.15646267468748
-1.0746959893633725,-0.9959434486331308
0.6147774986855639,-1.9578222933347253
1.6760750476694848,-2.1464677483676735
0.4750904290415093,-1.4283727394294208
-0.2190309049360916,0.7170665527838603
0.006995077892606571,-1.6805240394392997
-1.201525227683042,1.7500299768214702
0.12898244929525288,-0.6340886128088717
0.9667704243216333,1.0185134668125744
0.47236484947643426,0.36751138410317746
1.1545821920938066,1.0580310331612728
-1.1854336624908288,0.3063168181180849
-0.2774486692263921,0.5531995991224454
-0.7740135336558633,0.5571828324197559
-0.45872526320403106,1.9909723302000493
0.04533159973468798,-1.1953618605236422
1.074004535614134,-2.098856676628276
0.030190087265495824,0.6218890898239933
2.0764112014118132,-0.6710287476780391
-2.0467309888672642,0.4719912308494416
-0.9976277434099406,-0.3406605098133852
-0.1490666180286931,0.6416647111539816
0.04270449173085651,-0.08580820089489614
0.4318386538299854,1.532863353358965
2.7906096395733746,-1.5882537239642018
0.38155575917501305,1.7802346140400342
-0.9488320964467687,-0.6255790901082795
-0.5177449027806575,-1.244223928144003
-1.1652527790290998,0.5367198548365907
-0.18334554635919628,-0.859686241752114
0.5237315813298768,0.5652772965372792
-0.7511269597657445,0.6085756210824532
-1.1585424544326417,0.8263431194581714
-2.210543164567625,-0.42780594562198354
0.4974135972563375,-0.470716173716913
-1.6601542635420614,-0.10538244907008835
1.770192443444987,-0.30411027972128246
-0.18735152078527345,-0.8604164041996168
1.0183362964032847,-1.1006463937383644
0.4971299962334453,1.738242184952559
-0.3217006785758194,1.6252735075128075
0.16430477788983838,0.5613978383021299
1.4802290476456896,-0.9367240830784631
-0.761256768412014,0.03574754654091007
-0.3513895617989258,-0.636608950292138
0.23940656024779905,2.213867657992777
-0.07866682959360748,0.9287408287067583
0.280634998903969,-0.3631298335670589
0.21398534311954467,1.5038213330391934
0.47717486968864953,2.161498435868053
-1.7921578129876021,-0.42196570843641146
-1.3736966209531205,-1.003754943281804
0.7457605804934937,1.2358398602827816
-0.6171962295318986,-0.6371851891542146
-0.8806455599779528,1.2737115617447343
0.6399409578457452,-0.2838969084975816
-0.12132885019395387,2.378258936381603
1.7152906123038654,-1.1519051850434594
1.0795989944833229,0.6060491168842894
0.3734204884538113,0.45081479094638777
0.7040554739692566,-0.6556218236802981
-1.3291399249140121,-0.1481085972496405
2.6588716103818415,0.29420383824436735
-0.18076502284917775,0.065898364157965
0.8224298137697573,-0.8459500523807766
0.7406473177594561,0.20072841650170622
0.041474019577392815,-0.17801603531522614
-1.8437789047337994,0.1749475594708224
-0.7241118438386572,-0.099979941712609
1.8863766527910006,2.0775059042301174
0.6832394404284117,0.4702843822236716
-0.5793246514527255,-0.7800474531402785
0.3799942178503412,-1.5081854408403748
0.8023793293487052,0.4367611160758514
-0.9939037606024468,0.777019462619534
1.2912131262235158,0.5209780889758292
0.14145238717007586,0.5320253685847727
0.06194672033939529,-0.5939064931713699
0.6095659039345753,-0.776311850738206
-0.4129527672811124,1.4195885837951114
0.3294004781555508,1.8137041725497627
1.2048070973833855,1.510831061367676
1.461075890945519,1.766050583243006
2.1026444689519073,-0.1343741799397256
-0.3664297449916791,1.65297549376274
-2.1906226984832156,-0.42035470688374227
-0.679691989731266,-0.3866855253764999
-0.6057863016814105,0.09521318916144084
-0.31273780042420324,0.6158297469924574
0.7540065758795859,0.21034091850762884
0.501086405388349,-1.021095538858136
-0.8935122435900438,-1.7430936185040744
0.5802725158581694,-0.08892341689237572
0.09349006893130264,0.1267037425109522
-0.013809538408465053,-2.002666124924231
-0.33614925893991277,-1.325466398798999
-0.04244128476832271,0.30376171820270076
-0.16102758615189294,-0.21477688584365207
0.6059421801741476,-0.3285812423574935
-0.33227547353306686,0.371248733862349
0.5687354802872172,1.6193043355893266
-1.0304994698423406,-1.7347917292136998
-0.949821305047939,0.1052859466754223
0.680877512311932,0.10761165874741357
-0.4614241640765508,-0.16509385419861347
1.2816938289283972,-0.4582395029145182
1.4390146336165237,0.9780386355417052
-0.0252118672200493,-0.6059077999259851
-0.7906830120919787,0.7398834440868164
0.7324704259635103,0.17243735058092663
-0.46900257640137333,0.09996301165861851
0.2931095706274223,-1.9516392101258895
1.060974505788801,0.5302896955735904
0.5830750018102019,-2.216438189297148
-0.9549734528119946,1.137661603927025
0.386712375216871,3.005060876362778
0.2528787462922579,-0.07734850573341118
0.3425008530736335,-0.6972687213779222
-0.6217080994945984,1.5512307978864877
0.04832465966428884,-0.5369669700290681
0.28782762599547135,0.36021597637244945
0.37112063281753,-1.2805736542975599
-1.8936057037948872,-2.3955821079180954
-0.026095041379726798,0.9095277035918998
0.6272556176459364,1.968561275176731
0.7868336256723509,1.0875742318799402
-0.8767322654217196,-0.03715473677177639
0.5248041182040514,0.7561921927625075
-1.0870172566906053,0.3033506700953822
1.2176932956429376,-1.643742291580418
1.47566025482814,-0.04949789045789777
1.1011312650590326,-0.5818388891311213
-0.050460889886403314,1.6913445776632972
-0.008872876100073151,0.6991627249792743
0.6852964883225406,-0.6293086629583815
-0.38103470729366223,-1.1288129615070073
0.35504718963328036,-0.24052662715086842
-1.2712113894641575,-0.5591901127732258
0.2141260971125669,-0.6544489654525285
1.7755842036013296,-0.15759677377063286
0.6675739472754668,0.03867545630362743
0.8196908431971993,0.11967099542572386
0.22845280713922123,0.638230394064759
1.3151800895371584,0.040806784669223294
1.2111578697222973,-0.670191589423425
0.7299410800811442,0.0032918727348626668
1.567977457537874,-1.5138022761198702
-0.7493496358312651,0.6129984985576596
-1.1205483636692297,-2.2338923952064276
-1.0191110544898974,0.07988215280499425
0.7361150124669743,-1.1669471456521783
1.6979549688389524,-0.39348299919574664
0.12328117845748003,0.3935026162954828
-0.7652571760932472,1.1563445256464844
-0.7754828447760633,0.05767157973056377
0.7515557198525176,-0.48103905204239805
-0.06084892664307833,0.7841772357071479
-1.0478515786151195,-0.12037876098049503
0.42994098489954097,-2.2191009662062524
0.16057796372357683,-1.64811561297225
0.6820125672200428,-0.7325552421149942
-1.189851457534025,0.7510473715221639
-0.3361204227658129,-0.1438652278183486
-1.1241733824250062,-1.2530481299850604
0.37335630021954075,-0.7019057980879378
-2.4012067211228914,0.4574666721156955
0.7167438099810604,-0.71143021558606
-1.836263081976476,-0.4033034194581716
0.47277958939728937,0.46511759895010585
0.6542406059339128,0.029496925155187998
-0.33985197654938804,1.1929986071423921
0.8992240153636359,-1.4428809551123358
-0.378183420639833,1.0251801979232755
1.4028517997319339,1.0963496699118263
-0.4354763636380872,0.9989337313656755
0.09990550862059762,1.092164446070751
-1.089794070086992,-0.4382828353472627
0.6132533435216966,-0.6033205504553186
-0.4697351820619132,-0.7494076857065113
0.18315978181282946,-2.344884090988149
-0.47332012569465987,-0.6095350159153211
0.7968015801243451,0.414625793862542
0.8857258972829842,0.427104325244555
0.7418322946827179,0.051837236552418016
-1.0672880318670723,-1.0510739910082605
-1.7412993448447986,0.554386563584534
0.1954461223334905,-0.34499564946615413
2.046739306649058,1.5219248486846262
0.4987781978475151,0.8584830729600688
-0.07951123134460183,-0.6799708510752575
0.8793745956833432,-0.01441880259408804
0.14923498858743414,-1.7691879783226974
0.9137950366308584,0.31699226915295503
-0.05653065190224704,0.12668950699728243
-0.085531885728343,-1.1959979752543877
1.6293918057201568,0.0075114830861155975
-1.6667492919987794,-1.7436825991288345
-0.4090956125309807,-0.6020556127364093
-1.103289001117718,0.9969576416827424
-1.1645995808599428,1.0005675691148703
0.6858500509527045,0.3424511672240555
-1.2385514236508701,-0.8790794752603216
-0.8022126495868905,-0.4380717631395152
0.5191477515450397,-1.14264444217644
-0.9065757598562209,-0.05378633234024668
0.15618430966861802,0.8018515092283527
-1.2291985646055479,0.7159901142913342
-1.3677437523067153,-1.9973186750115086
-0.40105598398275766,0.7402391463275109
-0.03979198404382792,2.707622119052955
1.7890121952709026,0.5857895809786956
1.5459491111739836,2.412702079986023
-0.9708611661037169,-0.12526493254320542
0.26760977547160686,1.9237107989640974
-0.3713899303152147,2.815631332825427
0.351061083158085,-0.5259647818536651
-0.5446364627490604,-0.9487556784209374
-0.31687116228296125,-0.3230017624403544
0.8928231719654846,0.6523559579403684
-1.52768385886942,1.5159239473704662
1.6009651278212993,0.4094298185188356
-0.5043732900844518,0.22500864438629917
-0.29848528025331433,-1.5829882541725147
-1.6792637233518326,-1.7831098774563066
1.321385638234616,-1.3640440662775004
-1.6668516852372608,-1.5596283661673054
-1.738545256964692,-0.5747026727678626
-2.1003820313588175,-0.1626591477527425
1.0371846291308215,-0.7857420433473304
-0.0365413340501489,-0.1703168481990563
1.223300017097839,0.5247991489581357
-0.24957189408307995,0.3251705279055059
0.41412488966606664,0.9398561074527716
0.39293828860578184,-0.8810142999009989
0.25875990199693566,-0.1999928565786679
1.2300929711913136,-0.707293003476293
0.942609250252054,0.5984360640018221
0.8094880714393404,0.005331731199814262
0.37086579395074804,0.5931374187929721
0.1726162709663238,1.4630563572020434
2.0602909547479737,0.2060136426043065
-1.0705780145529205,0.007391366480696276
1.123989397721611,0.12728379024362355
-0.15625083254305702,-0.11645687431298722
-0.28047516638834497,-0.5255496518231306
-1.7928589487621633,-0.29285397896563925
-0.6321709055113476,-0.31176540143591225
-1.3148258561354726,0.47179455551772065
-0.005666434082128862,0.03865406453350718
-0.6318098194595421,0.7179341870862174
0.6469907070327073,0.4583056240951692
-1.258016549770776,0.4439380929948942
-0.4002957781989605,0.30878794767578627
-0.4981075571931733,-0.8788328734035227
-1.881938127903117,-0.6107032536799629
0.17456002966106382,0.6810744766728002
1.4507441073374723,0.5531639946650699
-1.430423826849549,1.4449662205263036
0.10374416755246071,0.5250059010040459
-0.554642588824985,-0.11425456704168258
-0.13083228599615973,-0.18150180229186183
-2.3547945241401282,0.5069637712700051
-0.6861950049421306,-1.0071153053951174
0.21669298769332715,0.2931169825476674
-0.16109952503698355,0.15927574165887964
-0.04080063370373057,-0.6551985044635483
-1.184833360659603,-1.6259775706644315
-0.6648994128693996,-1.3891723541982057
1.2425839857617067,-0.5966604208023341
-0.8087548373298482,0.6024485002647109
-0.3179325090662081,0.7070732348554848
0.9493447220833926,-0.28362904805059247
0.6157179376289362,-1.299593559951938
1.882263760921311,0.4253161516024331
-0.8142832009200673,1.1170849042383497
-0.21132383272714858,0.2435652067879571
-1.3073317773260658,0.2864992884412542
1.4484403327879296,1.081155106811294
-0.1702066246757131,0.35563693184987777
-1.3386003923632614,-1.1174019944149804
-0.11147346148864413,1.3844907427317799
-3.057253829461575,-1.1844532283725713
-0.48092085746020286,-0.7163417298605743
1.1353684712853855,1.1618675186163794
-1.2764625408956514,0.06010884957189617
-0.3451200036066729,0.31753911430692283
0.1977913274672974,-0.34330427648948547
0.4087342819113313,-0.7279051099923795
0.3383178220180711,0.1468634871344315
0.25983766552611237,-0.49570120263804845
-1.8694394788290551,0.019513589621031526
1.1006475586475448,1.3596662595780362
1.5313495089600473,-0.065186527418682
-0.2706962937863303,-0.3578757003389312
-0.6007544972751335,-0.11041408293726984
0.841042057883437,1.603175394879556
-0.8586853411701527,-0.7074663198349176
0.9304606102599654,0.5063345719144937
0.3793185267532106,-0.2030151337018446
0.9566396407819997,-1.3901056757887047
1.674807985948468,-2.0183906728052596
-0.7362167340387943,-0.8854126839737368
-0.9964444685690615,0.552420610757193
-1.0304813348311734,0.07246311017935392
-0.69304990819414,-1.3348863746721795
-0.5566120059569559,-1.0682989452672655
0.6721235561037628,0.1365428137801051
-1.094359489352799,0.5979006425630654
0.2897086652157009,-0.8146469571889452
-0.8945711360792004,-1.1852451937513566
-1.6497295028560346,0.0004960600222230119
0.9925566103251374,0.11377205715066106
-0.5955421921673841,1.0033800600328657
1.176029360025197,-0.9101807576225175
1.0784878527101136,-2.0285200768435487
-1.6858293958715007,-0.5715657123293688
0.34424885682130985,-1.393063276785648
-0.8738439151294606,0.4675026966805736
0.7577794696180381,1.4971680168497674
-0.8374559148651377,0.7482616977847293
-1.0478118840784163,0.21017050439213988
-1.0940722818252133,-0.0727237979369246
0.47293429911455814,-0.6908312236160864
0.03809932562138056,0.6182729813198525
0.4279253026935556,-0.6350767774949176
-0.5451198295963859,0.519655311302083
0.13804657208419233,0.028330426967210293
0.4100025724896798,-0.2640731497217716
-0.22524176731086618,-0.5906505206812654
-0.31570626316025163,0.48650487410876053
-1.4274387552865215,-0.10213233192192378
0.852934544759679,-1.0415398668378275
1.7386966706572573,-0.1747692347755419
-0.6659038856991698,1.0538450782412765
0.712907547426986,0.5508053430263942
-0.9419973666520955,0.47053192355952383
0.3334992263018315,1.735699597071047
-0.6772413247275095,0.013506014880652999
-0.009935215334916734,0.4103334921785177
-1.0873286801406372,-1.4675516122052867
0.15803663410688604,0.9526410211058872
1.0904203812945032,-0.008299545678957748
-0.2117543151258101,0.8995225945980252
-0.37904569810328725,0.9075460285892468
1.3156598226654492,-0.6591419871763062
-1.2012059041684506,-1.0698120691532933
0.04357830645947046,0.5643206939706968
0.16232919469199522,0.915424818452912
1.6104221983440505,-1.1170844117780523
-0.030008893081286,-0.8126768367087327
1.2759313811112827,0.7823773354727921
-0.8857254483171222,-1.1130236098295203
0.7242509304646273,3.0927294440270328
2.3687426650351964,0.012771447579170338
0.956572958518682,-0.4639183290071861
0.4226599985557487,0.39236270241707183
0.7851260160131261,-0.8898908291166091
0.4924815582920684,-0.17667081933302212
0.33276880896583555,-0.25405619085807785
-1.9035188929230873,-0.2297170994999968
-0.5570358630658657,-0.4941873389679388
-0.3771399289997936,-1.6201208654020187
-0.5125869153377354,0.5801082668247985
-1.5099012966684022,0.5746752906869073
-2.5218492489773543,0.5012728668325876
-0.5888407372550933,0.008514330403834253
-0.38870116028889495,0.5629921316399165
-0.23247808257254485,0.6627158622275905
0.9844730154278478,0.31210174763273885
-0.3422924300442926,0.06807928649934708
-0.9723373415514158,-0.2874627207364574
0.39993770637762677,0.768844525256061
1.2868673864092188,0.4962301411042185
-0.5254164851355067,0.07027683169941891
-0.4156637828287514,1.3157074601430017
0.9978690931183062,0.2768936502732888
-1.2477305161484762,0.6593718267957579
1.6739424462299424,2.6058837487270243
-0.04991340417651548,1.1597668292491061
1.416701709965949,-0.27190481360614405
0.3263207836783629,-0.5153762944117167
0.5556733244929547,-1.1270035661170061
0.05850729323102521,0.02464103704591346
-0.0346605852367131,-1.0498801343714257
-2.2572065446342093,-0.32624895191149483
0.5601569934473575,0.844204746688024
0.5000576944983244,-2.1930038099179456
-1.866145735258844,-0.8381616398125387
-0.2501297331255619,0.7711840215334187
-0.8736652527467557,0.8945760708773012
-2.0406247062087637,0.025014232255250193
1.0532043215432647,1.5202928342331452
-2.4964990528015205,-0.017633294624272
-0.41751428093816123,-0.3449938959921442
-0.3708298100903036,-0.10311971256351685
-1.7002673317326622,2.285405399273823
0.8578982220373002,0.66881923641518
-0.17296026084095936,0.6305769636825602
-0.21481649004401204,-1.102810069351573
1.2079702546998543,0.26452537148118127
0.12632643845685634,-0.11347350351430821
2.0743054203990208,-0.8121585965416782
-0.43194112842498567,1.5100691144161174
-0.7922044667329612,0.5094621507653679
0.8569333646022048,0.9174662139572813
-0.11797333105729373,-0.09023667615045876
0.09529872959096573,-0.48383914117696886
0.45051720352854063,1.2486449199755727
-1.2606927892207929,0.6794476411803818
0.948344546263439,-2.3118594526123335
-0.030448480129703696,-0.11336144744547032
1.1290751927066376,0.526393150744927
1.8079540452739322,0.529695527831198
0.8700686129715206,0.4187115527426196
-0.9176956609397415,1.177269363861243
-0.05461636807066859,-1.2884166523765601
-1.0479862656199,0.8468747021899568
1.0312498401702224,1.4567895391440207
0.8314020022732482,0.8623675798665982
1.6344914590642012,0.4715835385946264
0.004961923484819969,1.0142286418630198
1.0557032003228626,0.24883740563197923
0.8486588528094267,1.2372883333704803
-2.3830696441302344,-0.5482533576182596
0.3995378596941918,0.4946579300217898
-0.44395323340468373,0.6053088303834421
-0.18894439067884536,-0.6467899525980837
1.7832440636882083,2.191491278187849
-1.3625068082364955,-0.6429098767429633
0.7436276766478882,0.6688223654131078
-1.2294998420510799,0.050533594506294806
1.443301305662237,0.011678962206533324
-0.3204758953213008,-0.8525151488207889
-1.5002431078756564,-1.4661751320188128
0.470421665577809,-0.29246321507142586
0.5525067366692459,-0.41340649855507533
-0.39439752376101017,-0.8611255900002585
0.47501132746758434,0.6100187110345306
-0.662471570825267,-0.4059953783760943
-0.9165154483281471,-0.33837403440940794
0.25713880240451403,1.0057997831243646
0.43570218271768246,-0.5005403261996192
